TransactionID,TransactionAmount,TransactionTime,MerchantCategory,CustomerAge,CustomerGender,CustomerIncome,TransactionLocation,PreviousFraudCount,Fraud
443,1871.98,48.43,Retail,39,Male,92920,Urban,3,1
444,1853.84,31.95,Travel,76,Female,42553,Suburban,0,0
445,4064.19,62.51,Travel,21,Male,175438,Rural,3,1
446,4736.3,12.75,Retail,57,Female,64036,Urban,4,1
447,4930.02,49.87,Online,20,Female,168441,Urban,5,1
448,3767.14,60.34,Retail,46,Male,162867,Suburban,3,1
449,1881.92,68.01,Travel,58,Female,90021,Rural,5,1
450,418.42,49.19,Retail,46,Female,127205,Urban,3,1
451,3885.96,35.8,Travel,51,Male,181215,Suburban,2,0
452,2792.46,44.49,Travel,51,Female,180497,Rural,4,1
453,2121.69,62.56,Retail,45,Male,108209,Suburban,1,0
454,4531.87,41.08,Online,30,Male,95139,Suburban,5,1
455,556.88,2.19,Restaurant,32,Male,25368,Urban,1,0
456,2463.63,67.03,Retail,77,Female,155693,Urban,4,1
457,57.76,49.65,Restaurant,40,Male,78829,Urban,1,0
458,2343.83,48.71,Retail,61,Male,149036,Suburban,4,1
459,282.46,15.53,Restaurant,43,Female,34719,Urban,1,0
460,594.97,47.44,Online,21,Male,49227,Suburban,5,1
461,588.51,28.36,Online,43,Female,129430,Suburban,2,0
462,3246.4,46.89,Retail,57,Female,158638,Urban,1,0
463,3730.48,7.67,Travel,26,Female,32306,Rural,5,1
464,2917.26,47.36,Restaurant,72,Female,73822,Rural,3,1
465,4810.9,71.96,Travel,22,Male,44042,Rural,4,1
466,1874.98,3.47,Travel,73,Male,166158,Suburban,0,0
467,1429.27,70.36,Travel,49,Male,168459,Suburban,0,0
468,4343.13,29.3,Online,37,Male,178114,Suburban,4,1
469,1118.76,62.69,Retail,67,Male,109424,Urban,2,0
470,4816.15,56.33,Retail,28,Female,169395,Suburban,1,0
471,61.76,40.83,Online,32,Male,38019,Urban,2,0
472,4849.42,53.17,Online,49,Male,95426,Urban,0,0
473,216.76,63.25,Retail,45,Male,60863,Rural,5,1
474,4455.82,29.1,Travel,39,Female,131023,Rural,4,1
475,2638.98,23.55,Restaurant,58,Female,161355,Rural,4,1
476,4964.83,48.07,Restaurant,34,Male,169351,Urban,2,0
477,369.91,58.16,Restaurant,76,Female,66999,Urban,5,1
478,2769.72,54.88,Travel,43,Male,82780,Urban,2,0
479,4846.54,57.44,Retail,61,Male,42908,Suburban,1,0
480,2615.97,31.36,Online,24,Female,146278,Urban,3,1
481,3147.36,58.88,Retail,59,Female,133002,Rural,5,1
482,3479.05,8.66,Travel,74,Male,189024,Rural,3,1
483,2273.25,39.2,Online,43,Male,120706,Urban,1,0
484,3138.16,0.41,Travel,42,Female,188735,Urban,3,1
485,2921.99,23.37,Restaurant,27,Male,142019,Rural,0,0
486,4505.89,26.39,Restaurant,76,Female,129708,Urban,3,1
487,228.19,28.52,Travel,62,Male,199001,Rural,1,0
488,1405.53,50.07,Online,36,Female,29343,Suburban,3,1
489,4752.11,27.98,Online,28,Male,96173,Rural,4,1
490,4451.43,32.31,Retail,30,Male,120260,Suburban,2,0
491,2278.83,17.1,Restaurant,70,Female,190863,Urban,0,0
492,3101.04,26.87,Retail,25,Male,180206,Urban,4,1
493,1387.63,16.36,Retail,57,Male,198173,Suburban,4,1
494,941.42,5.27,Travel,21,Female,89443,Urban,1,0
495,2319.03,43.45,Travel,64,Male,77530,Suburban,2,0
496,1767.41,48.11,Retail,48,Male,197871,Urban,2,0
497,2918.7,44.6,Restaurant,45,Male,155899,Rural,5,1
498,389.6,33.37,Travel,28,Female,116143,Urban,0,0
499,4872,27.34,Retail,60,Female,164771,Rural,1,0
500,4931.07,62.16,Retail,18,Female,134527,Rural,0,0
501,3491.11,37.37,Retail,66,Male,156385,Suburban,5,1
502,2680.95,34.5,Retail,64,Male,164670,Urban,3,1
503,1548.33,1.85,Retail,69,Male,131362,Suburban,4,1
504,4069.16,24.57,Retail,55,Male,48807,Urban,0,0
505,3423.97,27.37,Travel,41,Female,196298,Rural,4,1
506,813.92,28.72,Restaurant,71,Male,79550,Rural,1,0
507,4554.72,41.77,Retail,77,Male,23558,Urban,3,1
508,4112.86,38.42,Online,74,Male,70113,Urban,1,0
509,4749.05,43.77,Travel,64,Female,72999,Suburban,3,1
510,3628.87,55.07,Travel,48,Male,187415,Urban,3,1
511,3067.46,58.53,Retail,58,Male,78219,Urban,4,1
512,2091.8,51.7,Travel,63,Male,186258,Urban,1,0
513,4663.71,68.8,Retail,67,Male,188038,Suburban,1,0
514,4330.45,1.31,Restaurant,43,Male,184841,Urban,0,0
515,227.05,14.1,Restaurant,66,Female,73218,Rural,1,0
516,132.81,0.54,Travel,67,Male,39229,Suburban,0,0
517,1882.94,46.62,Travel,22,Male,95209,Suburban,2,0
518,4052.96,64.66,Online,37,Male,47877,Rural,2,0
519,4936.39,17.53,Travel,69,Male,117137,Rural,2,0
520,752.93,66.75,Online,58,Male,58084,Rural,5,1
521,2971.06,4.34,Restaurant,28,Male,101780,Urban,1,0
522,1905.07,67.28,Restaurant,73,Male,167878,Rural,5,1
523,4849.6,25.32,Retail,71,Male,57034,Urban,1,0
524,4210.75,7.3,Restaurant,50,Male,191389,Suburban,0,0
525,4191.81,34.98,Online,67,Male,75468,Suburban,5,1
526,2344,18.49,Travel,55,Female,170166,Rural,5,1
527,2074.68,20.51,Retail,44,Female,30589,Urban,5,1
528,1367.76,22.12,Online,51,Female,77221,Rural,3,1
529,282.82,57.82,Travel,32,Female,21657,Rural,0,0
530,4323.75,38.82,Retail,49,Male,118300,Urban,2,0
531,4064.69,22.41,Restaurant,78,Female,137229,Rural,0,0
532,4998.59,43.94,Online,75,Female,59531,Suburban,3,1
533,4983.19,51.56,Travel,38,Male,72227,Rural,1,0
534,2777.6,19.63,Retail,63,Female,23164,Urban,0,0
535,3845.17,29.78,Retail,22,Female,113078,Urban,5,1
536,4723.88,8.78,Restaurant,23,Male,61247,Suburban,2,0
537,4248.39,13.04,Travel,55,Male,170673,Urban,2,0
538,1237.49,49.04,Restaurant,79,Male,70599,Urban,1,0
539,2253.27,13.06,Restaurant,39,Female,155624,Suburban,0,0
540,646.67,37.81,Travel,79,Female,160489,Rural,3,1
541,4770.3,51.05,Travel,35,Male,88207,Suburban,1,0
542,3031.27,7.7,Travel,31,Male,92055,Rural,0,0
543,1143.99,40.85,Online,27,Female,122266,Suburban,4,1
544,3358.83,18.47,Travel,63,Male,98270,Rural,2,0
545,3091.02,69.33,Retail,30,Female,131426,Suburban,3,1
546,1791.46,34.82,Restaurant,48,Male,154794,Rural,5,1
547,568.67,58.03,Online,47,Male,90442,Suburban,3,1
548,3358.19,39.62,Travel,20,Female,115632,Rural,5,1
549,2602.02,3.13,Online,47,Male,191103,Suburban,3,1
550,3861.82,45.59,Travel,23,Male,41438,Urban,2,0
551,2601.3,68.5,Online,46,Male,78819,Rural,5,1
552,4261.06,43.32,Restaurant,25,Female,63856,Suburban,0,0
553,2759.98,58.98,Restaurant,61,Male,184648,Rural,5,1
554,2805.13,63.66,Retail,62,Male,61938,Rural,1,0
555,4383.39,16.42,Retail,60,Male,79807,Suburban,0,0
556,2018.01,15.27,Travel,61,Male,69877,Rural,1,0
557,670.94,43.99,Restaurant,50,Male,63461,Suburban,3,1
558,144.88,29.59,Online,34,Male,113474,Urban,0,0
559,3775.93,60.47,Online,65,Female,191541,Rural,3,1
560,3101.93,64.8,Online,28,Female,103136,Urban,4,1
561,3520.69,25.45,Retail,30,Male,40435,Rural,3,1
562,1065.61,17.05,Online,67,Female,165263,Rural,3,1
563,682.72,56.2,Retail,28,Female,104726,Rural,1,0
564,73.71,19.79,Retail,48,Male,178458,Suburban,5,1
565,1753.59,59.23,Travel,45,Female,182793,Urban,4,1
566,2950,30.51,Online,61,Female,74786,Rural,3,1
567,1961.83,48.06,Online,23,Female,33704,Suburban,3,1
568,2187.94,6.88,Restaurant,58,Female,76635,Rural,4,1
569,4520.89,44.92,Travel,33,Female,153195,Suburban,4,1
570,1741.93,32.53,Restaurant,21,Female,110710,Rural,0,0
571,2570.43,42.24,Travel,52,Female,82993,Urban,1,0
572,3918.48,12.1,Online,77,Female,132752,Urban,4,1
573,1983.32,53.05,Retail,65,Male,176488,Rural,4,1
574,3110.81,62.12,Retail,73,Male,152886,Suburban,2,0
575,4311.96,15.61,Retail,76,Female,98537,Rural,5,1
576,4747.65,6.89,Retail,43,Female,70258,Suburban,4,1
577,736.22,1.7,Retail,79,Male,167580,Rural,1,0
578,4633.01,46.22,Restaurant,74,Female,105166,Suburban,5,1
579,2461.09,43.71,Travel,29,Female,133710,Urban,5,1
580,1291.96,39.36,Online,28,Male,55699,Rural,3,1
581,2296.22,16.7,Restaurant,54,Male,66335,Urban,3,1
582,4900.18,28.15,Travel,42,Male,66806,Urban,3,1
583,2463.6,42.8,Retail,35,Female,97853,Rural,3,1
584,1644.43,35.77,Travel,36,Female,55739,Rural,2,0
585,3167.37,71.12,Travel,40,Male,54785,Suburban,4,1
586,1201.49,9.82,Retail,72,Male,183052,Suburban,3,1
587,380.24,50.05,Retail,55,Female,105016,Urban,0,0
588,645.27,29.11,Retail,71,Male,152681,Suburban,3,1
589,641.1,30.83,Online,35,Female,86253,Suburban,4,1
590,760.36,51.67,Retail,43,Female,111128,Rural,3,1
591,695,49.86,Online,23,Male,179213,Suburban,2,0
592,3204.73,71.37,Retail,21,Male,181081,Urban,1,0
593,910.22,9.24,Online,61,Female,147581,Suburban,1,0
594,1728.99,7.5,Travel,68,Male,130966,Urban,4,1
595,4484.05,52.15,Restaurant,46,Male,157854,Rural,1,0
596,2370.33,41.64,Travel,76,Male,119352,Urban,1,0
597,3338.12,19.74,Travel,78,Male,177005,Suburban,0,0
598,862.43,5.72,Retail,51,Female,97154,Rural,4,1
599,962.25,6.17,Online,34,Female,159379,Suburban,4,1
600,205.3,64.38,Restaurant,60,Female,128297,Rural,1,0
601,845.51,13.81,Retail,60,Female,58346,Rural,1,0
602,1393.67,23.28,Retail,70,Male,132138,Suburban,1,0
603,885.88,16.32,Retail,33,Male,70772,Suburban,5,1
604,444.42,25.56,Travel,19,Female,60149,Rural,2,0
605,604.06,5,Online,51,Female,106700,Rural,3,1
606,2304.43,37.37,Online,72,Male,178598,Suburban,2,0
607,1032.46,4.87,Restaurant,25,Female,116758,Urban,4,1
608,1821.99,57.63,Online,30,Female,148447,Suburban,0,0
609,2517.58,16.83,Online,59,Male,25695,Rural,3,1
610,3452.28,38.88,Retail,25,Female,59169,Suburban,0,0
611,197.52,63.37,Retail,47,Male,67947,Urban,5,1
612,3997.25,46.86,Travel,49,Male,198296,Suburban,4,1
613,3139.87,38.37,Retail,53,Female,65865,Rural,5,1
614,409.71,23.35,Retail,64,Male,176625,Suburban,4,1
615,4368.02,23.98,Retail,47,Female,124501,Rural,0,0
616,4604.44,48.2,Retail,18,Male,80410,Rural,0,0
617,306.33,71.58,Travel,60,Female,123754,Suburban,0,0
618,1385.11,47.65,Retail,56,Female,110895,Rural,4,1
619,4031.2,40.16,Restaurant,34,Female,175888,Rural,1,0
620,3741.55,52.61,Restaurant,76,Male,70705,Urban,0,0
621,923.42,33.49,Restaurant,37,Male,135700,Urban,5,1
622,1047.54,4.33,Restaurant,41,Female,93914,Urban,3,1
623,1852.99,40.49,Retail,67,Male,21881,Urban,4,1
624,2423.13,68.95,Restaurant,39,Female,190639,Rural,5,1
625,3091.66,12.62,Retail,46,Female,67365,Suburban,2,0
626,1845.2,49.68,Travel,39,Male,99211,Rural,2,0
627,2313.21,14.47,Restaurant,61,Female,176078,Rural,3,1
628,3737.61,38.58,Online,26,Male,61198,Rural,1,0
629,184.38,6.96,Restaurant,54,Female,173903,Suburban,0,0
630,1262.93,32.43,Restaurant,27,Male,120649,Urban,4,1
631,3567.03,54.44,Retail,53,Female,167531,Rural,5,1
632,4476.14,25.03,Restaurant,54,Female,183515,Rural,0,0
633,2558.88,47.87,Online,45,Male,193388,Urban,5,1
634,2661.04,57.27,Retail,45,Female,156949,Rural,4,1
635,536.75,66.76,Retail,59,Female,59553,Suburban,2,0
636,2237.61,16.89,Travel,80,Male,155994,Rural,0,0
637,2663.55,28.75,Travel,60,Female,142778,Rural,3,1
638,1213.11,10.97,Restaurant,38,Male,137018,Urban,1,0
639,1346.95,71.46,Travel,41,Female,155758,Rural,3,1
640,1887.04,66.74,Travel,59,Male,52766,Rural,1,0
641,101.34,38.88,Travel,77,Female,52006,Suburban,5,1
642,1611.07,60.63,Retail,57,Female,51422,Urban,0,0
643,1058.03,37.51,Retail,19,Female,136590,Urban,0,0
644,1638.16,44.9,Retail,72,Male,32205,Suburban,1,0
645,599.69,6.42,Travel,25,Male,174599,Rural,2,0
646,4452.75,54.38,Retail,65,Male,169515,Urban,4,1
647,2968.37,9.2,Travel,44,Male,167596,Urban,3,1
648,3395.83,59.48,Retail,39,Female,136477,Rural,5,1
649,3946.07,56.31,Retail,54,Female,48202,Rural,3,1
650,2492.71,51.03,Online,44,Male,197214,Urban,3,1
651,435.51,2.6,Restaurant,74,Male,81692,Rural,5,1
652,2686,21.83,Travel,46,Male,40855,Urban,5,1
653,2934.62,18.94,Online,20,Female,45095,Rural,0,0
654,3727.45,25.93,Retail,61,Male,189796,Rural,3,1
655,2158.87,6.31,Travel,30,Male,69241,Suburban,4,1
656,638.77,67.46,Retail,62,Female,123119,Rural,4,1
657,1419.6,39.87,Restaurant,27,Female,72003,Suburban,1,0
658,1816.05,22,Online,53,Male,114837,Rural,5,1
659,3229.94,28.58,Restaurant,26,Female,114283,Urban,0,0
660,2854.32,32.2,Online,71,Male,167044,Urban,4,1
661,1781.13,43.24,Retail,73,Female,143805,Rural,2,0
662,4932.59,37.13,Restaurant,72,Male,113846,Rural,0,0
663,3029.27,66.2,Restaurant,44,Male,42927,Urban,0,0
664,1186.9,35.78,Retail,51,Male,140589,Rural,4,1
665,509.81,71.44,Restaurant,68,Male,135657,Suburban,2,0
666,765.14,61.3,Travel,18,Female,86630,Suburban,1,0
667,1230.54,15.01,Online,49,Female,124428,Suburban,4,1
668,804.25,67,Online,42,Female,142035,Suburban,2,0
669,933.65,8.38,Online,46,Female,146244,Suburban,0,0
670,1426.19,58.86,Travel,24,Male,89518,Rural,2,0
671,867.69,27.4,Online,66,Male,196355,Rural,0,0
672,4483.93,63.21,Retail,20,Female,101326,Suburban,4,1
673,402.09,62.5,Restaurant,37,Female,163277,Rural,5,1
674,2623.03,58.03,Travel,37,Female,140243,Rural,4,1
675,2052.57,56.88,Online,70,Female,32748,Suburban,3,1
676,4911.91,21.94,Retail,47,Female,172169,Rural,3,1
677,561.08,5.83,Restaurant,52,Male,154164,Rural,3,1
678,1989.88,29.01,Restaurant,52,Male,73311,Rural,4,1
679,4847.38,12.49,Travel,66,Male,42692,Suburban,1,0
680,4327.67,50.04,Travel,56,Female,144954,Rural,4,1
681,4085.54,24.92,Travel,44,Female,174934,Urban,5,1
682,1290.26,70.24,Retail,43,Female,150035,Urban,2,0
683,855.27,46.15,Retail,31,Female,99507,Suburban,4,1
684,3343.55,59.22,Travel,34,Male,100152,Urban,4,1
685,4646.95,9.54,Online,35,Male,24926,Suburban,0,0
686,2784.26,62.07,Restaurant,62,Female,23969,Urban,0,0
687,2858.49,66.44,Restaurant,69,Male,55733,Urban,0,0
688,1400.62,35.07,Retail,46,Male,89855,Urban,4,1
689,3847.7,43.65,Restaurant,37,Female,61743,Suburban,1,0
690,936.03,55.07,Online,70,Female,150193,Suburban,2,0
691,1619.07,12.59,Restaurant,44,Female,190948,Rural,2,0
692,2127.76,36.18,Retail,35,Female,127445,Suburban,5,1
693,2538.54,28.7,Retail,21,Female,40323,Urban,1,0
694,1212.81,10.54,Online,18,Female,36428,Urban,1,0
695,575.07,26.46,Online,67,Male,54578,Suburban,2,0
696,3053.49,4.91,Restaurant,18,Male,106486,Suburban,3,1
697,1443.86,1.86,Restaurant,75,Female,84140,Suburban,0,0
698,2906.61,9.73,Retail,43,Male,127325,Rural,0,0
699,772.66,69.34,Online,62,Female,103829,Urban,2,0
700,2406.22,39.57,Online,37,Female,26364,Rural,1,0
701,2663.41,69.54,Online,69,Female,148867,Rural,5,1
702,260.07,31.14,Restaurant,40,Female,186421,Urban,3,1
703,1683.68,22.45,Online,27,Male,151763,Urban,2,0
704,672.94,36.44,Retail,76,Female,115598,Suburban,0,0
705,317.81,31.64,Retail,28,Male,196968,Suburban,4,1
706,4949.81,7.61,Restaurant,58,Female,77062,Rural,1,0
707,1612.45,46.14,Travel,58,Female,164933,Suburban,4,1
708,4049.56,15.55,Restaurant,22,Female,108302,Suburban,5,1
709,1273.95,44.61,Travel,75,Male,83928,Urban,2,0
710,3407.83,46.81,Online,18,Female,61347,Urban,0,0
711,3801.38,10.95,Restaurant,34,Female,23121,Suburban,3,1
712,2978.6,4.42,Retail,39,Female,103793,Urban,4,1
713,2358.41,56.21,Online,51,Male,48164,Suburban,3,1
714,2059.79,33.11,Retail,73,Male,45491,Urban,5,1
715,1744.99,4.19,Online,62,Male,79222,Urban,0,0
716,4647.72,71.63,Restaurant,58,Female,174237,Urban,4,1
717,4153.27,4.16,Travel,46,Male,23748,Urban,5,1
718,4825.17,50.04,Online,21,Female,46553,Suburban,3,1
719,622.36,70.82,Travel,22,Male,136547,Rural,3,1
720,3654.61,17.22,Online,28,Male,80380,Urban,4,1
721,4691.76,10.24,Retail,73,Female,64331,Suburban,0,0
722,906.98,8.74,Retail,68,Male,140617,Suburban,3,1
723,333.41,21.84,Online,38,Female,59560,Urban,2,0
724,3705.86,7.28,Travel,52,Female,73865,Rural,5,1
725,2872.79,49.84,Restaurant,29,Male,197758,Urban,4,1
726,4209.3,4.49,Restaurant,43,Female,95910,Suburban,1,0
727,699.72,36.68,Retail,68,Female,155747,Rural,1,0
728,3976.54,71.76,Restaurant,36,Male,97986,Suburban,0,0
729,1008.93,58.61,Retail,62,Male,30068,Urban,2,0
730,819.12,44.3,Restaurant,77,Female,74460,Rural,3,1
731,822.16,22.05,Online,24,Male,120766,Suburban,1,0
732,4073.06,44.92,Retail,64,Female,66418,Suburban,0,0
733,3326.32,37.95,Retail,72,Female,46206,Suburban,5,1
734,2615.8,30.68,Online,24,Male,148180,Urban,2,0
735,1794.79,9.41,Retail,43,Male,20287,Rural,2,0
736,4386.13,63.84,Restaurant,57,Male,42337,Urban,0,0
737,1962.83,32.38,Restaurant,22,Male,171738,Urban,0,0
738,4083.18,14.01,Retail,38,Female,152233,Urban,3,1
739,2196.24,26.48,Restaurant,31,Female,120667,Rural,0,0
740,1885.35,29.82,Travel,21,Male,110071,Urban,3,1
741,2313.94,59.58,Retail,40,Male,118064,Urban,3,1
742,1507.59,52.82,Online,59,Female,189823,Urban,4,1
743,3738.3,55.39,Travel,37,Female,126511,Urban,2,0
744,2514.1,0.79,Retail,32,Female,165830,Suburban,5,1
745,1161.83,29.96,Online,67,Female,23178,Urban,2,0
746,4497.97,34.66,Restaurant,69,Male,51831,Suburban,2,0
747,1920.07,1.38,Online,62,Female,153248,Urban,4,1
748,2718.22,18.71,Travel,46,Female,123306,Rural,3,1
749,4532.45,54.74,Restaurant,25,Male,184726,Suburban,3,1
750,3121.57,9.87,Retail,58,Female,177699,Suburban,0,0
751,585.37,38.54,Restaurant,65,Female,132025,Suburban,4,1
752,4699.22,15.49,Retail,36,Male,195982,Suburban,0,0
753,3138.91,0.87,Retail,65,Male,110417,Rural,4,1
754,1675.19,17.37,Online,56,Male,186494,Urban,0,0
755,697.22,70.26,Online,63,Female,31984,Suburban,1,0
756,3970.33,57.71,Online,45,Female,109312,Rural,2,0
757,3100.74,69.09,Travel,63,Male,103291,Suburban,2,0
758,2667.77,35.13,Travel,74,Male,27135,Urban,5,1
759,4469.57,7.9,Online,44,Female,20320,Suburban,3,1
760,3943.2,39.45,Travel,21,Male,172756,Rural,5,1
761,759.22,32.72,Restaurant,75,Male,108774,Urban,1,0
762,1559.3,60.79,Restaurant,32,Male,172961,Rural,5,1
763,1243.2,7.06,Travel,52,Female,118071,Urban,2,0
764,3719.99,35.15,Travel,54,Female,199971,Urban,3,1
765,168.63,10.8,Restaurant,18,Female,161842,Urban,1,0
766,2849.88,23.38,Retail,20,Female,190393,Suburban,2,0
767,3812.53,53.09,Restaurant,64,Female,129863,Rural,0,0
768,4383.95,34.27,Restaurant,41,Female,61777,Rural,4,1
769,1711.07,27.06,Travel,44,Male,66250,Rural,1,0
770,4106.47,28.4,Restaurant,57,Female,93034,Urban,3,1
771,554.05,33.08,Travel,80,Female,124940,Suburban,5,1
772,4232.42,56.52,Travel,78,Male,60130,Urban,5,1
773,638.32,64.23,Online,53,Female,153609,Rural,1,0
774,1987.04,68.78,Restaurant,51,Female,35216,Suburban,3,1
775,3986.68,56.66,Retail,46,Male,104149,Suburban,1,0
776,750.44,22.71,Online,41,Male,23009,Suburban,3,1
777,1147.03,49.55,Travel,41,Male,109904,Rural,5,1
778,3611.54,31.51,Travel,59,Female,180399,Suburban,2,0
779,3600.46,18.34,Retail,21,Male,165281,Suburban,0,0
780,3206.1,60.54,Travel,20,Female,199515,Urban,2,0
781,3470.05,2.77,Restaurant,51,Female,35029,Urban,0,0
782,2714.08,64.93,Online,74,Female,122171,Suburban,5,1
783,1259.74,33.23,Travel,66,Female,134456,Suburban,2,0
784,1729.13,45.88,Travel,40,Male,82559,Urban,2,0
785,908.81,47.47,Retail,70,Male,84892,Urban,1,0
786,4542.34,64.45,Restaurant,73,Female,90409,Urban,4,1
787,2917.38,45.84,Travel,69,Male,159707,Rural,5,1
788,2004.86,44.2,Retail,40,Female,53065,Rural,3,1
789,2310.57,4.8,Travel,62,Female,140544,Urban,5,1
790,4736.47,37.33,Retail,22,Female,127340,Suburban,3,1
791,767.6,10.81,Retail,48,Male,53783,Urban,3,1
792,2931.56,53.1,Restaurant,79,Female,54152,Rural,0,0
793,2529.94,36.88,Travel,70,Female,78741,Suburban,3,1
794,3057.66,48.98,Restaurant,79,Male,127049,Rural,3,1
795,91.53,3,Retail,58,Male,49092,Suburban,1,0
796,4360.75,6.11,Online,74,Male,168725,Rural,2,0
797,4660.66,51.58,Travel,78,Male,191541,Suburban,5,1
798,2826.1,5.19,Online,74,Female,106483,Suburban,5,1
799,3483.56,5.13,Travel,77,Male,141585,Suburban,3,1
800,4612.57,0.87,Restaurant,71,Female,79754,Suburban,4,1
801,3536.49,68.87,Restaurant,23,Male,181050,Rural,5,1
802,763.54,53.1,Restaurant,54,Male,107592,Rural,3,1
803,2881.87,25.43,Restaurant,74,Male,114543,Suburban,0,0
804,3033.97,21.35,Restaurant,27,Male,63169,Suburban,0,0
805,2121.23,25.18,Online,57,Male,199359,Rural,0,0
806,3682.48,55.78,Restaurant,24,Male,74745,Suburban,3,1
807,4671.9,47.62,Retail,56,Female,130168,Suburban,1,0
808,4627.92,13.33,Retail,55,Male,133985,Suburban,4,1
809,2254.75,12.54,Online,38,Male,25543,Urban,3,1
810,567.08,7.08,Travel,78,Male,41067,Suburban,1,0
811,4924.22,47.54,Retail,37,Male,71033,Urban,1,0
812,4194.65,55.03,Travel,20,Female,65256,Suburban,5,1
813,624.19,19.08,Online,68,Male,173263,Rural,3,1
814,4604.29,1.51,Travel,39,Male,106803,Urban,3,1
815,4349.61,5.92,Travel,64,Male,138843,Urban,1,0
816,2594.67,69.69,Travel,21,Male,48992,Suburban,1,0
817,2956.79,21.27,Travel,45,Female,68803,Suburban,1,0
818,1995.61,55.38,Online,29,Male,129975,Urban,5,1
819,274.75,44.98,Retail,55,Female,164282,Rural,3,1
820,1676.65,27.5,Restaurant,68,Male,46270,Rural,1,0
821,4014.46,14.81,Travel,80,Female,156269,Suburban,0,0
822,24.16,8.74,Retail,53,Female,27452,Rural,3,1
823,1668.16,44.28,Retail,64,Male,61486,Rural,5,1
824,1991.45,55.77,Online,58,Male,34859,Suburban,0,0
825,2687.44,46.36,Retail,22,Female,178308,Rural,2,0
826,4599.36,38.18,Online,30,Female,182971,Suburban,3,1
827,1732.38,3.02,Travel,40,Male,52083,Urban,2,0
828,1735.42,69.73,Travel,75,Female,87708,Suburban,1,0
829,3687.77,57.51,Restaurant,67,Female,131462,Urban,5,1
830,2261.64,21.08,Restaurant,47,Female,167735,Urban,1,0
831,1123.8,70.56,Restaurant,79,Male,113076,Rural,5,1
832,2262.75,43.34,Retail,54,Female,39053,Rural,4,1
833,705.14,41.93,Travel,42,Female,162157,Rural,1,0
834,882.76,53.86,Online,65,Female,181636,Suburban,2,0
835,2492.34,58.45,Restaurant,44,Male,109745,Rural,5,1
836,2095.21,47.27,Online,68,Male,89517,Urban,1,0
837,4574.31,9.22,Online,31,Female,172225,Rural,3,1
838,1812.61,24.36,Restaurant,74,Male,156319,Rural,5,1
839,2903.36,66.82,Travel,79,Female,161625,Suburban,5,1
840,3161.69,16.17,Restaurant,65,Male,171883,Suburban,1,0
841,66.46,26.8,Online,76,Male,157207,Urban,4,1
842,3318.02,31.11,Restaurant,64,Female,156645,Suburban,1,0
843,891,31.64,Online,71,Male,99267,Rural,2,0
844,4805.39,44.13,Online,53,Male,158261,Suburban,2,0
845,744.16,67.9,Restaurant,56,Male,100077,Urban,5,1
846,2073.71,17.33,Retail,33,Female,194718,Rural,5,1
847,427.66,8.75,Restaurant,73,Male,96623,Urban,1,0
848,4984.37,14.22,Retail,39,Male,151004,Suburban,2,0
849,2511.47,63.86,Online,38,Female,73687,Suburban,2,0
850,2977.33,46.5,Online,71,Male,88312,Urban,4,1
851,336.32,20.59,Retail,38,Male,127615,Rural,3,1
852,3750.05,58.75,Online,25,Male,150976,Suburban,4,1
853,1050.32,62.02,Retail,66,Male,47564,Suburban,0,0
854,4490.37,60.95,Retail,33,Male,48835,Rural,4,1
855,1026.49,66.16,Online,76,Female,27697,Suburban,1,0
856,954.25,18.16,Travel,72,Female,100165,Urban,3,1
857,183.71,54.36,Retail,48,Male,168118,Suburban,1,0
858,2360.86,33.16,Restaurant,59,Male,77823,Suburban,0,0
859,2824.64,60.62,Restaurant,27,Male,29615,Rural,3,1
860,329.48,52.45,Online,49,Female,156132,Urban,5,1
861,3877.86,55.9,Travel,76,Female,150499,Rural,2,0
862,2266.99,47.24,Online,51,Male,96436,Suburban,4,1
863,2622.43,12.77,Travel,80,Male,140562,Suburban,1,0
864,2204.37,39.24,Retail,79,Female,91117,Rural,0,0
865,2004.41,70.9,Retail,26,Male,54782,Rural,2,0
866,2798.64,67.49,Retail,34,Female,98533,Rural,4,1
867,777.05,3.11,Retail,28,Female,92684,Urban,2,0
868,910.46,11.87,Restaurant,49,Male,99558,Suburban,4,1
869,4309.07,9.48,Restaurant,27,Female,101422,Rural,5,1
870,4730.63,52.27,Online,39,Male,176328,Suburban,3,1
871,1867.17,58.88,Travel,74,Male,181077,Urban,2,0
872,1354.45,15.37,Retail,34,Male,26638,Urban,2,0
873,3220.35,36.42,Retail,21,Male,57419,Urban,2,0
874,2044.26,60.53,Travel,65,Male,53377,Urban,3,1
875,127.91,52.76,Travel,69,Male,126244,Suburban,0,0
876,781.61,39.04,Online,64,Female,194188,Urban,4,1
877,3580.15,42.51,Travel,42,Female,187706,Urban,5,1
878,3294.96,36.6,Retail,76,Female,43382,Rural,2,0
879,136.45,21.42,Retail,38,Female,173466,Urban,3,1
880,1110.64,40.68,Retail,54,Male,87789,Rural,0,0
881,1156.14,49.6,Retail,55,Female,130634,Urban,4,1
882,3359.79,62.88,Retail,66,Female,151936,Urban,3,1
883,99.53,45.81,Online,18,Female,119572,Rural,5,1
884,521.44,54.8,Retail,80,Male,191294,Urban,5,1
885,3999.78,11.53,Online,42,Female,164738,Suburban,4,1
886,893.54,33.23,Retail,68,Male,143664,Suburban,2,0
